Date,Flowrate
14/03/2015,3.13
15/03/2015,2.802
16/03/2015,2.686
17/03/2015,2.173
18/03/2015,1.935
19/03/2015,1.779
20/03/2015,1.684
21/03/2015,1.607
22/03/2015,1.577
23/03/2015,1.541
24/03/2015,1.527
25/03/2015,1.548
26/03/2015,1.379
27/03/2015,0.95
28/03/2015,1.418
29/03/2015,1.376
30/03/2015,2.935
31/03/2015,2.327
01/04/2015,1.452
02/04/2015,1.197
03/04/2015,1.565
04/04/2015,1.296
05/04/2015,1.09
06/04/2015,0.977
07/04/2015,0.92
08/04/2015,0.916
09/04/2015,0.918
10/04/2015,0.893
11/04/2015,0.88
12/04/2015,0.945
13/04/2015,0.866
14/04/2015,0.869
15/04/2015,0.849
16/04/2015,0.764
17/04/2015,0.759
18/04/2015,0.728
19/04/2015,0.727
20/04/2015,0.716
21/04/2015,0.675
22/04/2015,0.639
23/04/2015,0.646
24/04/2015,0.668
25/04/2015,0.672
26/04/2015,0.648
27/04/2015,0.646
28/04/2015,0.626
29/04/2015,0.772
30/04/2015,0.689
01/05/2015,0.617
02/05/2015,0.627
03/05/2015,1.051
04/05/2015,0.843
05/05/2015,2.082
06/05/2015,1.418
07/05/2015,0.978
08/05/2015,0.998
09/05/2015,1.285
10/05/2015,1.074
11/05/2015,1.193
12/05/2015,0.91
13/05/2015,0.781
14/05/2015,0.726
15/05/2015,0.719
16/05/2015,0.775
17/05/2015,0.827
18/05/2015,0.909
19/05/2015,0.864
20/05/2015,0.777
21/05/2015,0.744
22/05/2015,0.725
23/05/2015,0.704
24/05/2015,0.687
25/05/2015,0.673
26/05/2015,0.666
27/05/2015,0.725
28/05/2015,0.712
29/05/2015,0.727
30/05/2015,0.782
31/05/2015,0.695
01/06/2015,1.147
02/06/2015,1.23
03/06/2015,1.441
04/06/2015,1.394
05/06/2015,1.587
06/06/2015,1.691
07/06/2015,1.678
08/06/2015,1.672
09/06/2015,1.664
10/06/2015,1.015
11/06/2015,0.533
12/06/2015,0.525
13/06/2015,0.588
14/06/2015,0.56
15/06/2015,0.543
16/06/2015,0.603
17/06/2015,0.501
18/06/2015,0.413
19/06/2015,0.357
20/06/2015,0.364
21/06/2015,0.405
22/06/2015,0.394
23/06/2015,0.341
24/06/2015,0.353
25/06/2015,0.684
26/06/2015,0.423
27/06/2015,0.381
28/06/2015,0.428
29/06/2015,0.366
30/06/2015,0.346
01/07/2015,0.364
02/07/2015,0.345
03/07/2015,0.452
04/07/2015,1.016
05/07/2015,0.664
06/07/2015,0.574
07/07/2015,0.488
08/07/2015,0.543
09/07/2015,0.424
10/07/2015,0.394
11/07/2015,0.348
12/07/2015,0.37
13/07/2015,0.395
14/07/2015,0.357
15/07/2015,0.334
16/07/2015,0.575
17/07/2015,0.747
18/07/2015,0.635
19/07/2015,0.803
20/07/2015,0.549
21/07/2015,0.584
22/07/2015,0.699
23/07/2015,0.716
24/07/2015,0.703
25/07/2015,0.751
26/07/2015,1.038
27/07/2015,1.358
28/07/2015,2.259
29/07/2015,1.403
30/07/2015,0.947
31/07/2015,0.957
01/08/2015,1.029
02/08/2015,0.848
03/08/2015,0.729
04/08/2015,0.656
05/08/2015,0.701
06/08/2015,0.58
07/08/2015,0.466
08/08/2015,0.286
09/08/2015,0.279
10/08/2015,0.38
11/08/2015,0.459
12/08/2015,0.494
13/08/2015,0.471
14/08/2015,0.658
15/08/2015,0.458
16/08/2015,0.431
17/08/2015,0.421
18/08/2015,0.443
19/08/2015,0.426
20/08/2015,0.413
21/08/2015,0.409
22/08/2015,0.788
23/08/2015,0.523
24/08/2015,0.438
25/08/2015,0.374
26/08/2015,0.375
27/08/2015,0.434
28/08/2015,0.429
29/08/2015,0.403
30/08/2015,0.395
31/08/2015,0.37
01/09/2015,0.373
02/09/2015,0.391
03/09/2015,0.377
04/09/2015,0.381
05/09/2015,0.371
06/09/2015,0.24
07/09/2015,0.185
08/09/2015,0.172
09/09/2015,0.309
10/09/2015,0.234
11/09/2015,0.344
12/09/2015,0.193
13/09/2015,0.366
14/09/2015,0.501
15/09/2015,0.28
16/09/2015,0.287
17/09/2015,0.295
18/09/2015,0.32
19/09/2015,0.277
20/09/2015,0.44
21/09/2015,0.505
22/09/2015,0.327
23/09/2015,0.31
24/09/2015,0.43
25/09/2015,0.298
26/09/2015,0.307
27/09/2015,0.3
28/09/2015,0.324
29/09/2015,0.179
30/09/2015,0.162
